Title,Price,Discount,MRP,Availability,Rating
"HP 15s Core i5 12th Gen (8GB RAM/512GB SSD/FHD/15.6"" (39.6 cm)/Windows 11/MS Office/Backlit Keyboard/Silver/1.69 kg) fq5329TU Laptop","₹42,990.",-34%,"₹65,387",In stock,3.9 out of 5 stars
"Walker Thin & Light Laptop,14.1""(4GB RAM,128GB SSD)| FHD IPS Display 1920 * 1080 Resolution | Celeron Processor N4020 (Gemini Lake)| UHD Graphics 600|Webcam | Windows 11 Home | Champagne Gold","₹12,990.",-57%,"₹30,000",In stock,3.4 out of 5 stars
"ACER One 14 AMD Ryzen 3 Dual Core 3250U - (8 GB/512 GB SSD/Windows 11 Home) Z2-493 Thin and Light Laptop (14 inch HD Display, Silver, 1.5 Kg) 2 Years Brand Warranty","₹22,999.",-43%,"₹39,999",In stock,3.8 out of 5 stars
"Acer [SmartChoice Aspire Lite AMD Ryzen 5-5625U Premium Thin and Light Laptop (16 GB RAM/512 GB SSD/Windows 11 Home) AL15-41, 39.62 cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 KG","₹33,990.",-42%,"₹58,999",In stock,3.9 out of 5 stars
"Lenovo V14 G3 14"" FHD Laptop, Intel Core i5-1235U, 16GB DDR4 RAM, 512GB SSD, Intel Iris Xe Graphics, Windows 11, Ms-Office Lifetime Validity, Iron Grey,1.6kg, 1 Year Onsite Brand Warranty","₹40,990.",NA,"₹55,999.00",In stock,4.2 out of 5 stars
"Lenovo V15 Intel Celeron N4500 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/256GB SSD/Windows 11 Home/Black/1Y Onsite/1.7 kg), 82QYA00MIN","₹21,500.",-52%,"₹45,000",In stock,3.8 out of 5 stars
"Apple 2024 MacBook Pro Laptop with M4 Pro chip with 14‑core CPU and 20‑core GPU: Built for Apple Intelligence, (16.2″) Liquid Retina XDR Display, 24GB Unified Memory, 512GB SSD Storage; Space Black","₹2,39,990.",-4%,"₹2,49,900",In stock,4.5 out of 5 stars
"Apple 2024 MacBook Air (13-inch, Apple M3 chip with 8‑core CPU and 10‑core GPU, 24GB Unified Memory, 512GB) - Space Gray","₹1,36,990.",-12%,"₹1,54,900",In stock,4.1 out of 5 stars
"Apple 2024 MacBook Pro Laptop with M4 Pro chip with 12‑core CPU and 16‑core GPU: Built for Apple Intelligence, (14.2″) Liquid Retina XDR Display, 24GB Unified Memory, 512GB SSD Storage; Space Black","₹1,91,990.",-4%,"₹1,99,900",In stock,5.0 out of 5 stars
"2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 16GB RAM, 256GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera. Works with iPhone and iPad; Midnight","₹77,990.",-22%,"₹99,900",In stock,4.7 out of 5 stars
"HP 255 Notebook, AMD Athlon Silver 7120U,8GB DDR4, 256GB SSD, 15.6-inch(39.6cm),Anti-Glare, HD Laptop, Radeon Graphics, (Win 11, Silver,1.52kg) G10","₹23,220.",-23%,"₹30,336",In stock,4.5 out of 5 stars
"Lenovo IdeaPad Slim 3, Intel Core i5-12450H, 12th Gen, 16GB RAM, 512GB SSD, FHD, 14""/35.5cm, Windows 11, MS Office Home 2024, Grey, 1.37Kg, 83EQ0072IN, Alexa Built-in, 3 mon. Game Pass Laptop","₹48,792.",-31%,"₹70,790",In stock,3.9 out of 5 stars
"Lenovo V15 G4 AMD Ryzen 5 7520U 15.6 inch FHD Thin & Lite Laptop, AMD Graphics, 16GB DDR5 5500Mhz Ram, 512GB SSD NVMe, Windows 11, Dolby Audio, Arctic Grey, 1 Year Onsite Brand Warranty","₹34,990.",-42%,"₹60,000",In stock,4.5 out of 5 stars
"HP 15, AMD Ryzen 3 7320U Laptop (8GB LPDDR5, 512GB SSD) Anti-Glare, Micro-Edge, 15.6""/39.6cm,FHD, Win 11, Silver, 1.59kg, AMD Radeon Graphics, 1080p HD Camera, fc0154AU","₹30,990.",-33%,"₹45,995",In stock,4.0 out of 5 stars
"HP 15s, 12th Gen Intel Core i3-1215U Laptop (8GB DDR4, 512GB SSD) Anti-Glare, 15.6""/39.6cm, FHD, Win 11, MS Office 21, Silver, 1.69kg, Intel UHD Graphics, HD Camera, Dual Speakers, fy5011TU","₹32,990.",-33%,"₹48,988",In stock,3.8 out of 5 stars
"HP 15, 12th Gen Intel Core i5-1235U Laptop (16GB DDR4, 512GB SSD) Anti-Glare, 15.6""/39.6cm, FHD, Win 11, MSO 21, Silver, 1.69kg, Intel Iris Xe Graphics, HD Camera, Backlit Keyboard, fy5009tu/fd0111tu","₹50,490.",-19%,"₹62,417",In stock,3.9 out of 5 stars
"HP Laptop 15s, 12th Gen Intel Core i3-1215U, 15.6-inch (39.6 cm), FHD, 16GB DDR4, 512GB SSD, Intel UHD Graphics, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fy5004TU","₹35,990.",-22%,"₹46,109",In stock,4.0 out of 5 stars
"Dell 15 Thin & Light Laptop, Intel Core i5-1235U Processor/16GB DDR4 + 512GB SSD/Intel UHD Graphics/15.6"" (39.62cm) FHD Display/Win 11 + MSO'21/15 Month McAfee/Carbon Black/Spill Resistant KB/1.69kg","₹51,930.",-23%,"₹67,457",In stock,3.6 out of 5 stars
"2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 16GB RAM, 256GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera. Works with iPhone and iPad; Space Gray","₹88,990.",-11%,"₹99,900",In stock,3.3 out of 5 stars
"Apple 2024 MacBook Air (13-inch, Apple M3 chip with 8‑core CPU and 10‑core GPU, 24GB Unified Memory, 512GB) - Starlight","₹1,36,990.",-12%,"₹1,54,900",In stock,Previous page
"Lenovo V14 G3, 12th Gen Intel Core i7-1255U Upto 4.70Ghz (16GB RAM/512GB SSD/Windows 11) 14.0"" FHD Display Thin and Light Laptop/Iron Grey /1.70 kg 1 Year Onsite Brand Warranty","₹44,999.",-31%,"₹65,000",In stock,4.4 out of 5 stars
"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11 Lifetime Validity,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty","₹24,990.",-34%,"₹38,000",In stock,4.0 out of 5 stars
"HP 15s Core i5 12th Gen (8GB RAM/512GB SSD/FHD/15.6"" (39.6 cm)/Windows 11/MS Office/Backlit Keyboard/Silver/1.69 kg) fq5329TU Laptop","₹42,990.",-34%,"₹65,387",In stock,3.9 out of 5 stars
"Walker Thin & Light Laptop,14.1""(4GB RAM,128GB SSD)| FHD IPS Display 1920 * 1080 Resolution | Celeron Processor N4020 (Gemini Lake)| UHD Graphics 600|Webcam | Windows 11 Home | Champagne Gold","₹12,990.",-57%,"₹30,000",In stock,3.4 out of 5 stars
"ACER One 14 AMD Ryzen 3 Dual Core 3250U - (8 GB/512 GB SSD/Windows 11 Home) Z2-493 Thin and Light Laptop (14 inch HD Display, Silver, 1.5 Kg) 2 Years Brand Warranty","₹22,999.",-43%,"₹39,999",In stock,3.8 out of 5 stars
"Acer [SmartChoice Aspire Lite AMD Ryzen 5-5625U Premium Thin and Light Laptop (16 GB RAM/512 GB SSD/Windows 11 Home) AL15-41, 39.62 cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 KG","₹33,990.",-42%,"₹58,999",In stock,3.9 out of 5 stars
"Lenovo V14 G3 14"" FHD Laptop, Intel Core i5-1235U, 16GB DDR4 RAM, 512GB SSD, Intel Iris Xe Graphics, Windows 11, Ms-Office Lifetime Validity, Iron Grey,1.6kg, 1 Year Onsite Brand Warranty","₹40,990.",NA,"₹62,415.00",In stock,4.2 out of 5 stars
"Lenovo V15 Intel Celeron N4500 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/256GB SSD/Windows 11 Home/Black/1Y Onsite/1.7 kg), 82QYA00MIN","₹21,500.",-52%,"₹45,000",In stock,3.8 out of 5 stars
"Apple 2024 MacBook Pro Laptop with M4 Pro chip with 14‑core CPU and 20‑core GPU: Built for Apple Intelligence, (16.2″) Liquid Retina XDR Display, 24GB Unified Memory, 512GB SSD Storage; Space Black","₹2,39,990.",-4%,"₹2,49,900",In stock,4.5 out of 5 stars
"Apple 2024 MacBook Air (13-inch, Apple M3 chip with 8‑core CPU and 10‑core GPU, 24GB Unified Memory, 512GB) - Space Gray","₹1,36,990.",-12%,"₹1,54,900",In stock,4.1 out of 5 stars
